Fecha;Temp1;Humedad 1;Temp 2;Humedad 2;TDS;Temperatura NTC;Ph;Nivel (m)
7/5/2026 14:35;23,3;49,3;21,3;52,6;260;-148,87;8,42;0,23
7/5/2026 14:37;23,4;49,1;21,3;52,7;262;-148,87;8,41;0,23
7/5/2026 14:37;23,3;49,2;21,4;52,6;264;-148,87;8,40;0,23
7/5/2026 14:37;23,3;49,4;21,4;52,4;262;-148,87;8,40;0,23
7/5/2026 14:37;23,3;49,4;21,4;52,3;261;-148,87;8,41;0,23
7/5/2026 14:37;23,4;49,4;21,5;52,1;260;-148,87;8,43;0,23
7/5/2026 14:38;23,3;49,2;21,6;52,0;261;-148,87;8,42;0,23
7/5/2026 14:38;23,3;49,1;21,6;52,1;260;-148,87;8,44;0,23
7/5/2026 14:39;999;-50;22,1;999;9999;-148,87;99,9;0,23
7/5/2026 14:39;;;;;274;-148,87;;0,23
7/5/2026 14:39;23,3;49,2;21,6;52,4;260;-148,87;8,45;0,23
7/5/2026 14:41;23,2;49,1;21,5;52,3;258;-148,87;8,47;0,23
7/5/2026 14:41;23,1;49,3;21,5;52,3;260;-148,87;8,48;0,23
7/5/2026 14:41;23,1;49,1;21,5;52,1;259;-148,87;8,46;0,23
7/5/2026 14:43;23,0;49,2;21,4;52,2;257;-148,87;8,47;0,23
7/5/2026 14:44;23,0;49,3;21,3;52,0;256;-148,87;8,45;0,23
7/5/2026 14:44;23,0;49,2;21,3;51,9;255;-148,87;8,47;0,23
7/5/2026 14:46;23,0;49,0;21,3;51,6;256;-148,87;8,48;0,23
7/5/2026 14:46;22,9;48,9;21,2;51,8;256;-148,87;8,48;0,23
7/5/2026 14:46;23,0;48,7;21,3;51,5;257;-148,87;8,47;0,23
7/5/2026 14:48;23,0;48,5;21,3;51,7;258;-148,87;8,46;0,23
7/5/2026 14:48;23,0;48,5;21,4;51,9;258;-148,87;8,48;0,23
7/5/2026 14:51;22,9;48,4;21,4;52,2;259;-148,87;8,47;0,23
7/5/2026 14:51;22,9;48,4;21,4;52,3;259;-148,87;8,46;0,23
7/5/2026 14:51;ERROR;N/A;22,1;54,5;274;-148,87;8,59;0,23
7/5/2026 14:51;22,8;48,3;21,4;52,2;260;-148,87;8,46;0,23
7/5/2026 14:51;22,8;48,4;21,4;52,1;260;-148,87;8,47;0,23
7/5/2026 14:51;22,9;48,6;21,4;51,9;259;-148,87;8,47;0,23
7/5/2026 14:51;23,2;48,1;22,1
7/5/2026 14:53;22,9;48,6;21,3;52,1;259;-148,87;8,45;0,23
7/5/2026 14:54;22,9;48,5;21,2;51,8;259;-148,87;8,45;0,23
7/5/2026 14:54;23,0;48,5;21,2;51,7;258;-148,87;8,44;0,23
7/5/2026 14:57;23,0;48,7;21,2;51,7;260;-148,87;8,43;0,23
7/5/2026 14:59;23,0;48,7;21,2;52,0;258;-148,87;8,43;0,23
7/5/2026 15:02;22,9;48,7;21,2;51,8;258;-148,87;8,43;0,23
7/5/2026 15:03;22,9;48,9;21,2;51,8;257;-148,87;8,43;0,23
7/5/2026 15:03;22,8;48,7;21,1;52,0;258;-148,87;8,42;0,23
7/5/2026 15:04;22,8;48,6;21,0;52,3;258;-148,87;8,42;0,23
7/5/2026 15:04;22,8;48,7;20,9;52,2;257;-148,87;8,43;0,23
7/5/2026 15:04;22,9;48,6;20,8;52,4;257;-148,87;8,43;0,23
7/5/2026 15:04;22,8;48,7;20,9;52,2;256;-148,87;8,43;0,23
7/5/2026 15:04;22,7;48,7;20,9;52,2;255;-148,87;8,44;0,23
7/5/2026 15:05;22,7;48,9;20,9;52,2;254;-148,87;8,45;0,23
7/5/2026 15:06;22,6;48,9;20,8;52,0;253;-148,87;8,43;0,23
7/5/2026 15:06;22,6;49,0;20,7;51,9;253;-148,87;8,42;0,23
7/5/2026 15:06;22,7;49,0;20,7;52,0;252;-148,87;8,43;0,23
7/5/2026 15:09;22,8;49,0;20,7;51,7;250;-148,87;8,42;0,23
7/5/2026 15:09;22,8;49,1;20,8;51,8;250;-148,87;8,41;0,23
7/5/2026 15:09;22,8;49,1;20,8;51,8;252;-148,87;8,39;0,23
7/5/2026 15:09;22,8;49,1;20,7;52,0;251;-148,87;8,40;0,23
7/5/2026 15:11;22,8;49,2;20,7;51,8;251;-148,87;8,38;0,23
7/5/2026 15:11;22,8;49,2;20,6;52,0;253;-148,87;8,38;0,23
7/5/2026 15:11;22,7;49,3;20,7;52,0;253;-148,87;8,39;0,23
7/5/2026 15:11;22,7;49,2;20,8;51,9;254;-148,87;8,37;0,23
7/5/2026 15:11;22,7;49,1;20,7;51,8;255;-148,87;8,38;0,23
7/5/2026 15:11;22,7;49,2;20,8;51,9;255;-148,87;8,37;0,23
7/5/2026 15:14;22,7;49,4;20,8;52,1;257;-148,87;8,36;0,23
7/5/2026 15:17;22,7;49,2;20,8;51,8;258;-148,87;8,38;0,23
7/5/2026 15:20;22,7;49,3;20,7;51,7;257;-148,87;8,38;0,23
7/5/2026 15:20;22,7;49,2;20,7;51,7;256;-148,87;8,37;0,23
7/5/2026 15:20;22,7;49,4;20,6;51,5;255;-148,87;8,38;0,23
7/5/2026 15:20;22,7;49,4;20,7;51,2;255;-148,87;8,38;0,23
7/5/2026 15:22;22,8;49,6;20,8;51,1;256;-148,87;8,37;0,23
7/5/2026 15:22;22,9;49,6;20,7;51,3;257;-148,87;8,38;0,23
7/5/2026 15:22;23,0;49,6;20,8;51,5;257;-148,87;8,38;0,23
7/5/2026 15:22;22,9;49,6;20,9;51,6;258;-148,87;8,40;0,23
7/5/2026 15:23;23,0;49,7;20,9;51,6;258;-148,87;8,39;0,23
7/5/2026 15:23;22,9;49,8;20,8;51,6;256;-148,87;8,37;0,23
7/5/2026 15:23;22,9;49,9;20,8;51,6;257;-148,87;8,36;0,23
7/5/2026 15:23;22,9;49,7;20,8;51,7;255;-148,87;8,36;0,23
7/5/2026 15:23;23,0;49,9;20,8;52,0;254;-148,87;8,38;0,23
7/5/2026 15:24;23,1;49,7;20,7;52,0;252;-148,87;8,38;0,23
7/5/2026 15:24;23,0;49,7;20,8;52,0;252;-148,87;8,40;0,23
7/5/2026 15:24;23,1;49,5;20,7;51,9;251;-148,87;8,40;0,23
7/5/2026 15:24;23,1;49,6;20,8;52,0;250;-148,87;8,41;0,23
7/5/2026 15:24;23,0;49,5;20,8;51,7;250;-148,87;8,43;0,23
7/5/2026 15:24;23,0;49,6;20,8;52,0;250;-148,87;8,43;0,23
7/5/2026 15:26;23,0;49,7;20,7;52,3;251;-148,87;8,45;0,23
7/5/2026 15:26;23,0;49,8;20,7;52,1;252;-148,87;8,44;0,23
7/5/2026 15:27;22,9;49,7;20,7;52,2;251;-148,87;8,46;0,23
7/5/2026 15:29;23,0;49,7;20,6;52,0;250;-148,87;8,44;0,23
7/5/2026 15:29;23,0;49,5;20,7;52,1;250;-148,87;8,43;0,23
7/5/2026 15:29;23,1;49,5;20,7;52,1;252;-148,87;8,43;0,23
7/5/2026 15:29;23,2;49,5;20,8;52,1;251;-148,87;8,42;0,23
7/5/2026 15:29;23,3;49,6;20,8;52,2;250;-148,87;8,41;0,23
7/5/2026 15:29;23,2;49,4;20,9;52,2;250;-148,87;8,39;0,23
7/5/2026 15:29;23,2;48,1;22,1
7/5/2026 15:29;23,3;49,4;20,8;52,2;251;-148,87;8,39;0,23
7/5/2026 15:30;23,2;49,5;20,8;52,2;252;-148,87;8,41;0,23
7/5/2026 15:30;23,3;49,4;20,8;52,4;252;-148,87;8,41;0,23
7/5/2026 15:30;23,2;49,5;20,7;52,7;253;-148,87;8,41;0,23
7/5/2026 15:32;ERROR;N/A;22,1;54,5;274;-148,87;8,59;0,23
7/5/2026 15:33;23,3;49,4;20,7;52,4;251;-148,87;8,40;0,23
7/5/2026 15:34;23,4;49,4;20,8;52,4;252;-148,87;8,39;0,23
7/5/2026 15:34;23,4;49,5;20,8;52,2;252;-148,87;8,37;0,23
7/5/2026 15:34;23,4;49,3;20,9;52,4;251;-148,87;8,39;0,23
7/5/2026 15:34;23,3;49,2;21,0;52,2;250;-148,87;8,41;0,23
7/5/2026 15:35;23,4;49,1;21,0;52,4;250;-148,87;8,41;0,23
7/5/2026 15:37;23,5;49,0;21,0;52,2;250;-148,87;8,43;0,23
7/5/2026 15:37;23,4;49,2;20,9;52,1;250;-148,87;8,44;0,23
7/5/2026 15:39;;;;;274;-148,87;;0,23
7/5/2026 15:39;23,5;49,1;21,0;52,0;252;-148,87;8,46;0,23
7/5/2026 15:39;23,6;49,1;20,9;51,7;250;-148,87;8,45;0,23
7/5/2026 15:40;23,6;49,3;20,9;51,5;250;-148,87;8,46;0,23
7/5/2026 15:40;23,7;49,4;20,8;51,7;250;-148,87;8,46;0,23
7/5/2026 15:40;23,6;49,3;20,8;51,8;250;-148,87;8,46;0,23
7/5/2026 15:43;23,5;49,5;20,9;51,7;250;-148,87;8,45;0,23
7/5/2026 15:43;23,6;49,7;20,9;51,6;250;-148,87;8,45;0,23
7/5/2026 15:43;23,5;49,6;21,0;51,8;250;-148,87;8,47;0,23
7/5/2026 15:46;23,6;49,5;20,9;51,8;251;-148,87;8,49;0,23
7/5/2026 15:46;23,6;49,6;21,0;52,1;253;-148,87;8,48;0,23
7/5/2026 15:46;23,7;49,6;21,0;52,2;252;-148,87;8,49;0,23
7/5/2026 15:46;23,8;49,7;20,9;52,0;251;-148,87;8,48;0,23
7/5/2026 15:46;23,7;49,7;21,0;52,1;253;-148,87;8,46;0,23
7/5/2026 15:46;23,8;49,8;20,9;51,9;253;-148,87;8,47;0,23
7/5/2026 15:46;23,9;49,7;20,9;51,6;251;-148,87;8,49;0,23
7/5/2026 15:47;23,9;49,9;21,0;51,5;251;-148,87;8,50;0,23
7/5/2026 15:47;23,9;50,0;20,9;51,8;251;-148,87;8,49;0,23
7/5/2026 15:47;24,0;49,9;21,0;51,5;251;-148,87;8,49;0,23
7/5/2026 15:49;23,9;49,8;21,0;51,3;250;-148,87;8,49;0,23
7/5/2026 15:50;23,9;49,7;21,0;51,5;251;-148,87;8,51;0,23
7/5/2026 15:50;23,9;49,5;20,9;51,4;251;-148,87;8,53;0,23
7/5/2026 15:53;24,0;49,5;21,0;51,5;250;-148,87;8,52;0,23
7/5/2026 15:53;24,0;49,5;21,1;51,8;250;-148,87;8,51;0,23
7/5/2026 15:53;24,0;49,7;21,1;51,9;251;-148,87;8,51;0,23
7/5/2026 15:55;24,0;49,6;21,0;51,8;250;-148,87;8,53;0,23
7/5/2026 15:57;24,0;49,6;21,0;51,5;250;-148,87;8,51;0,23
7/5/2026 15:57;24,0;49,7;21,0;51,5;250;-148,87;8,52;0,23
7/5/2026 15:57;24,1;49,6;21,0;51,7;250;-148,87;8,51;0,23
7/5/2026 15:57;24,1;49,6;21,1;51,9;250;-148,87;8,51;0,23
7/5/2026 15:57;24,0;49,4;21,0;51,8;250;-148,87;8,52;0,23
7/5/2026 15:57;24,0;49,2;21,0;51,8;251;-148,87;8,51;0,23
7/5/2026 15:57;23,9;49,4;20,9;51,7;252;-148,87;8,50;0,23
7/5/2026 15:57;23,2;48,1;22,1
7/5/2026 15:57;24,0;49,3;20,9;51,7;253;-148,87;8,49;0,23
7/5/2026 15:57;24,0;49,4;20,9;51,9;255;-148,87;8,47;0,23
7/5/2026 15:57;24,1;49,6;20,9;51,7;256;-148,87;8,46;0,23
7/5/2026 16:00;24,0;49,6;20,9;51,9;258;-148,87;8,45;0,23
7/5/2026 16:00;23,9;49,4;20,9;51,9;256;-148,87;8,45;0,23
7/5/2026 16:03;23,9;49,4;20,8;52,2;255;-148,87;8,47;0,23
7/5/2026 16:03;23,8;49,3;20,9;52,1;254;-148,87;8,47;0,23
7/5/2026 16:06;23,7;49,4;21,0;51,9;252;-148,87;8,49;0,23
7/5/2026 16:06;23,8;49,5;20,9;52,1;251;-148,87;8,50;0,23
7/5/2026 16:06;23,8;49,3;20,9;52,0;253;-148,87;8,48;0,23
7/5/2026 16:06;23,8;49,4;20,9;51,8;253;-148,87;8,47;0,23
7/5/2026 16:06;23,8;49,5;20,8;51,9;253;-148,87;8,45;0,23
7/5/2026 16:06;23,7;49,3;20,9;51,7;253;-148,87;8,47;0,23
7/5/2026 16:06;23,7;49,3;20,9;51,9;254;-148,87;8,45;0,23
7/5/2026 16:06;23,7;49,4;20,9;52,1;252;-148,87;8,44;0,23
7/5/2026 16:08;23,8;49,6;20,9;52,3;251;-148,87;8,44;0,23
7/5/2026 16:10;23,8;49,4;21,0;52,1;252;-148,87;8,44;0,23
7/5/2026 16:11;23,7;49,3;21,0;51,9;251;-148,87;8,43;0,23
7/5/2026 16:11;23,8;49,5;21,0;51,7;251;-148,87;8,42;0,23
7/5/2026 16:11;23,8;49,5;21,1;51,6;250;-148,87;8,42;0,23
7/5/2026 16:11;23,7;49,3;21,1;51,5;251;-148,87;8,42;0,23
7/5/2026 16:11;23,8;49,4;21,1;51,7;251;-148,87;8,44;0,23
7/5/2026 16:11;23,7;49,4;21,1;51,6;250;-148,87;8,44;0,23
7/5/2026 16:11;23,6;49,6;21,0;51,5;250;-148,87;8,44;0,23
7/5/2026 16:11;23,6;49,7;21,1;51,3;250;-148,87;8,44;0,23
7/5/2026 16:11;23,5;49,7;21,1;51,0;250;-148,87;8,44;0,23
7/5/2026 16:11;23,5;49,6;21,1;51,2;250;-148,87;8,45;0,23
7/5/2026 16:11;23,5;49,4;21,0;50,9;252;-148,87;8,43;0,23
7/5/2026 16:11;23,4;49,4;21,0;51,2;253;-148,87;8,43;0,23
7/5/2026 16:11;23,4;49,5;21,1;50,9;253;-148,87;8,42;0,23
7/5/2026 16:11;23,5;49,5;21,1;50,8;252;-148,87;8,42;0,23
7/5/2026 16:11;23,4;49,6;21,1;51,0;250;-148,87;8,43;0,23
7/5/2026 16:12;23,4;49,6;21,1;51,2;250;-148,87;8,43;0,23
7/5/2026 16:14;23,4;49,8;21,2;51,0;250;-148,87;8,44;0,23
